log_score,is_anomaly
-230.7872058035278,False
-230.7872058035278,False
-236.25123362210246,False
-236.25123362210246,False
-230.7872058035278,False
-236.25123362210246,False
-236.25123362210246,False
-227.87797597863116,False
-230.7872058035278,False
-236.25123362210246,False
-236.25123362210246,False
-229.70161147316236,False
-230.7872058035278,False
-236.25123362210246,False
-230.7872058035278,False
-229.70161147316236,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-230.7872058035278,False
-230.7872058035278,False
-230.7872058035278,False
-236.25123362210246,False
-230.7872058035278,False
-230.7872058035278,False
-236.25123362210246,False
-236.25123362210246,False
-230.7872058035278,False
-229.70161147316236,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-230.7872058035278,False
-230.7872058035278,False
-230.7872058035278,False
-236.25123362210246,False
-229.70161147316236,False
-236.25123362210246,False
-230.7872058035278,False
-230.7872058035278,False
-236.25123362210246,False
-230.7872058035278,False
-236.25123362210246,False
-243.04832792421305,False
-243.04832792421305,False
-237.5843001056384,False
-237.5843001056384,False
-237.5843001056384,False
-243.04832792421305,False
-243.04832792421305,False
-237.5843001056384,False
-243.04832792421305,False
-237.5843001056384,False
-237.5843001056384,False
-237.5843001056384,False
-243.04832792421305,False
-243.04832792421305,False
-256.71723718976034,True
-256.71723718976034,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-244.96777428565522,True
-250.4318021042299,True
-250.4318021042299,True
-244.96777428565522,True
-244.96777428565522,True
-260.7015645132055,True
-266.1655923317801,True
-16.248576603156344,False
-25.289169154662723,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-30.813762690556707,False
-45.82175953276209,False
-45.82175953276209,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-31.167362227710477,False
-40.207954779216855,False
-31.167362227710477,False
-31.167362227710477,False
-31.167362227710477,False
-31.167362227710477,False
-31.167362227710477,False
-31.167362227710477,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-185.9844853883646,False
-178.3247317156397,False
-178.3247317156397,False
-178.3247317156397,False
-178.3247317156397,False
-178.3247317156397,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-202.83408604127428,False
-202.83408604127428,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-206.8184133647194,False
-206.8184133647194,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-30.813762690556707,False
-54.86235208426847,False
-45.82175953276209,False
-45.82175953276209,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-24.623862038688692,False
-24.623862038688692,False
-24.623862038688692,False
-24.623862038688692,False
-24.623862038688692,False
-24.623862038688692,False
-24.623862038688692,False
-24.623862038688692,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-24.24220605612777,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-181.3909063653281,False
-181.3909063653281,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-181.3909063653281,False
-181.3909063653281,False
-172.35031381382174,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-181.3909063653281,False
-181.3909063653281,False
-172.35031381382174,False
-181.3909063653281,False
-180.01006748654663,False
-181.3909063653281,False
-181.3909063653281,False
-181.3909063653281,False
-180.01006748654663,False
-172.35031381382174,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-181.3909063653281,False
-181.3909063653281,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-182.09029730638179,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-181.3909063653281,False
-181.3909063653281,False
-173.6425951263181,False
-181.3909063653281,False
-181.3909063653281,False
-181.3909063653281,False
-181.3909063653281,False
-181.3909063653281,False
-181.3909063653281,False
-172.35031381382174,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-172.35031381382174,False
-192.74174150865872,False
-192.74174150865872,False
-183.70114895715236,False
-183.70114895715236,False
-192.74174150865872,False
-191.36090262987724,False
-183.70114895715236,False
-192.74174150865872,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-192.74174150865872,False
-183.70114895715236,False
-183.70114895715236,False
-211.87467859278064,False
-200.12521568867552,False
-200.12521568867552,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-215.85900591622575,False
-206.8184133647194,False
-25.289169154662723,False
-16.248576603156344,False
-16.248576603156344,False
-25.289169154662723,False
-23.908330275881255,False
-25.289169154662723,False
-25.98856009571638,False
-16.248576603156344,False
-25.289169154662723,False
-25.289169154662723,False
-16.248576603156344,False
-16.248576603156344,False
-25.98856009571638,False
-25.289169154662723,False
-39.854355242063086,False
-54.86235208426847,False
-45.82175953276209,False
-30.087969305211836,False
-30.087969305211836,False
-39.128561856718214,False
-39.128561856718214,False
-39.128561856718214,False
-39.128561856718214,False
-39.128561856718214,False
-39.82795279777187,False
-30.087969305211836,False
-30.087969305211836,False
-29.22715501093285,False
-29.22715501093285,False
-38.26774756243923,False
-29.22715501093285,False
-29.22715501093285,False
-29.22715501093285,False
-38.26774756243923,False
-38.26774756243923,False
-33.12985325722876,False
-24.089260705722378,False
-33.12985325722876,False
-33.12985325722876,False
-24.089260705722378,False
-33.12985325722876,False
-33.12985325722876,False
-33.12985325722876,False
-33.12985325722876,False
-33.82924419828242,False
-24.089260705722378,False
-24.089260705722378,False
-24.089260705722378,False
-33.12985325722876,False
-33.12985325722876,False
-33.82924419828242,False
-24.089260705722378,False
-24.089260705722378,False
-33.12985325722876,False
-33.12985325722876,False
-33.12985325722876,False
-24.089260705722378,False
-24.089260705722378,False
-24.089260705722378,False
-33.12985325722876,False
-33.82924419828242,False
-33.12985325722876,False
-33.12985325722876,False
-24.089260705722378,False
-24.089260705722378,False
-24.089260705722378,False
-33.82924419828242,False
-33.12985325722876,False
-24.089260705722378,False
-33.12985325722876,False
